images,title ,description 
C:\final2\project\properties\1X\134,Yew Tree Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\135,The Laurels,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\136,The Old Post Office,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\137,The Gables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\138,The Hollies,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\139,The Beeches,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\140,The Firs,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\141,Woodside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\142,Meadow View,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\143,The Stables,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\144,The White House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\145,Holly Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\146,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
C:\final2\project\properties\1X\147,Highfield,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Haven,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Willow Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Old School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Bungalow,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Coach House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Orchard House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Lodge,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Woodlands,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Rose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Ivy Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Willows,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Barn,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Old Rectory,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Hillside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Hillcrest,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Croft,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Old Vicarage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Sunnyside,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Fairview,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Honeysuckle Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Mill House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Orchard,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Treetops,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Primrose Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Granary,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Nook,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Corner Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,School House,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,Greenacres,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,The Old School,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
,White Cottage,"Luxurious and upgraded, this 4 bedroom,
4.5 bathroom home of 5,281 sq. ft.
(including poolhouse, per independent third-party measurement)
rests on a lot of 1.23 acres (per county)
on a peaceful cul-de-sac in the Lakeside neighborhood.
Richly-appointed spaces include large gathering areas,
a bright, professional-grade kitchen,
spectacular dining room, two walk-out master suites, and a home theater.
Contemporary amenities include solar PV and a Tesla EV charging station.
The expansive backyard includes a sparkling pool and spa plus a comfortable poolhouse all in private,
verdant surroundings.
You'll appreciate the short drive to downtown Los Altos, Rancho Shopping Center,
access to Interstate 280, and numerous parks and preserves"
